-- Merging decision tree log ---
manifest
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:298:7-300:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:302:5-308:15
	android:exported
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:304:7-31
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:303:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:305:7-307:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:306:9-71
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:306:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:309:5-312:15
	android:exported
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:311:7-31
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:310:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:315:5-320:15
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:316:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:317:7-319:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:318:9-69
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:318:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:321:5-323:62
	android:resource
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:323:7-59
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:322:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:324:5-326:47
	android:resource
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:326:7-44
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:325:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:327:5-330:15
	android:exported
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:329:7-31
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:328:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:333:5-336:16
	android:theme
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:335:7-50
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:334:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:341:5-343:65
	android:value
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:343:7-63
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:342:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:348:5-350:64
	android:value
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:350:7-62
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:349:7-52
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:355:5-357:63
	android:value
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:357:7-61
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:356:7-63
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:363:5-83
	android:value
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:363:62-81
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:363:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:365:5-109
	android:value
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:365:54-106
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:365:16-53
uses-sdk
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/benny/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/389cb052e469f4569959eee3b435484c/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/benny/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/389cb052e469f4569959eee3b435484c/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-iap] /Users/benny/Design/Projects/ingrid/node_modules/react-native-iap/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-iap] /Users/benny/Design/Projects/ingrid/node_modules/react-native-iap/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/548b8244dc607bdf57cf5c3bc2be7751/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/548b8244dc607bdf57cf5c3bc2be7751/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/benny/Design/Projects/ingrid/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/benny/Design/Projects/ingrid/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-ads-admob] /Users/benny/Design/Projects/ingrid/node_modules/expo-ads-admob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-ads-admob] /Users/benny/Design/Projects/ingrid/node_modules/expo-ads-admob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-ads-facebook] /Users/benny/Design/Projects/ingrid/node_modules/expo-ads-facebook/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-ads-facebook] /Users/benny/Design/Projects/ingrid/node_modules/expo-ads-facebook/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/benny/Design/Projects/ingrid/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/benny/Design/Projects/ingrid/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/benny/Design/Projects/ingrid/node_modules/expo-constants/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/benny/Design/Projects/ingrid/node_modules/expo-constants/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Users/benny/Design/Projects/ingrid/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /Users/benny/Design/Projects/ingrid/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /Users/benny/Design/Projects/ingrid/node_modules/expo-font/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/benny/Design/Projects/ingrid/node_modules/expo-font/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/benny/Design/Projects/ingrid/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/benny/Design/Projects/ingrid/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/benny/Design/Projects/ingrid/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/benny/Design/Projects/ingrid/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] /Users/benny/Design/Projects/ingrid/node_modules/expo-localization/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] /Users/benny/Design/Projects/ingrid/node_modules/expo-localization/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/benny/Design/Projects/ingrid/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/benny/Design/Projects/ingrid/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/benny/Design/Projects/ingrid/node_modules/expo-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/benny/Design/Projects/ingrid/node_modules/expo-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/benny/Design/Projects/ingrid/node_modules/expo-sqlite/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/benny/Design/Projects/ingrid/node_modules/expo-sqlite/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/benny/Design/Projects/ingrid/node_modules/expo-web-browser/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/benny/Design/Projects/ingrid/node_modules/expo-web-browser/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/benny/Design/Projects/ingrid/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/benny/Design/Projects/ingrid/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:multidex:1.0.3] /Users/benny/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/8f4bcd846b007f4b18702c90f5fbd4ea/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/benny/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/8f4bcd846b007f4b18702c90f5fbd4ea/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/9f4b897b3a442afdf998f9139937e01b/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/9f4b897b3a442afdf998f9139937e01b/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/benny/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/09f31cce3c7e2468300e517ab7c9b00a/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/benny/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/09f31cce3c7e2468300e517ab7c9b00a/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/a0327dd703fce06fe8b2aa6eb40e395a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/a0327dd703fce06fe8b2aa6eb40e395a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/94b70110d41eaf720aa1f03d427c7d89/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/94b70110d41eaf720aa1f03d427c7d89/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/e9d7a27ec5e6b15dc745fbf93e96c0df/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/e9d7a27ec5e6b15dc745fbf93e96c0df/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/245eea2f0edd459a2571c66b4e4be8dc/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/245eea2f0edd459a2571c66b4e4be8dc/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/a34e09eeb3c74a2b5126f2cedc24e9ad/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/a34e09eeb3c74a2b5126f2cedc24e9ad/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/24ad88e5a523079368bb03629bdda8d2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/24ad88e5a523079368bb03629bdda8d2/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/b1b3843d606f625df888e68dd99b2492/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/b1b3843d606f625df888e68dd99b2492/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/8cccd0ae3310762dd853b40d9b7a297f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/8cccd0ae3310762dd853b40d9b7a297f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/bb5d50e258939945503c2c3c92826743/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/bb5d50e258939945503c2c3c92826743/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/85c27f80a9795f4eab0119ae26bfe64c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/85c27f80a9795f4eab0119ae26bfe64c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/e4c3d462b3a33d27350ab09fbea4a175/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/e4c3d462b3a33d27350ab09fbea4a175/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f84a91f6ea11f4087bb977b711f3507b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f84a91f6ea11f4087bb977b711f3507b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/54a99b7e9359c6e57529d5c5c2ae7cb9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/54a99b7e9359c6e57529d5c5c2ae7cb9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/78257137b7d6fc29f1511df4936a6156/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/78257137b7d6fc29f1511df4936a6156/AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/benny/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a24b9b471c3736e8f5f267ace049152d/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/benny/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a24b9b471c3736e8f5f267ace049152d/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/be801d24698a890b644baca318d227f9/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/be801d24698a890b644baca318d227f9/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/benny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8e8939a11cbaeee7b73c0440a681cdf7/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/benny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8e8939a11cbaeee7b73c0440a681cdf7/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/bf1f42aaa2684bc6534a6479efff6276/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/bf1f42aaa2684bc6534a6479efff6276/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/ca2c30dc57c359475bfb2a9f313d31ca/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/ca2c30dc57c359475bfb2a9f313d31ca/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/2e8ef2e912ba44c30bd08cf10c3d6f21/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/2e8ef2e912ba44c30bd08cf10c3d6f21/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/d4b3eabf8d485b888c6029e8f3626030/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/d4b3eabf8d485b888c6029e8f3626030/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/239e554c8150470954bc2e2d7868ba44/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/239e554c8150470954bc2e2d7868ba44/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/a8b67c8e6c0b608c4e6dd2907b36b171/AndroidManifest.xml:5:5-7:41
